BoxNumber,FolderNumber,Contents,Date
1,1,[Provenance documents and biographical sources],n.d.
1,2,[Provenance documents and biographical sources],n.d.
1,3,[Provenance documents and biographical sources],n.d.
1,4,"Aberdeen, George Hamilton-Gordon, 4th Earl of, 1784-1860. 1 ALS, 1 LS, 1 AL to T. J. Pettigrew",1846 Aug
1,5,"Abingdon, Montagu Bertie, 6th Earl of, 1808-1884. 2 ALS to T. J. Pettigrew","1859, 1860"
1,6,"Acland, Sir Thomas Dyke, bart., 1787-1871. ALS to T. J. Pettigrew",n.d.
1,7,"Aikin, Arthur, 1773-1854. 3 ALS to T. J. Pettigrew",1823-30
1,8,"Ailesbury, George William Frederick Brudnell-Bruce, 2d Marquess of, 1804-1878. 5 ALS to T. J. Pettigrew",1858-59
1,9,"Ainslie, Sir Whitelaw, 1767-1837. 1 ALS and 2 AL to T. J. Pettigrew",1828 Jun
1,10,"Ainsworth, William Francis, 1807-1896. 5 ALS to T. J. Pettigrew",1843-56
1,11,"Ainsworth, William Harrison, 1805-1882. 5 ALS to T. J. Pettigrew",1854-60
1,12,"Akerman, John Yonge, 1806-1873. 9 ALS and 2 LS to T. J. Pettigrew",1849-56
1,13,"Albemarle, Charlotte (Hunloke) Keppel, Countess of, d. 1862. AL to Mr. Stephenson",1822 Mar 8
1,14,"Albemarle, George Thomas Keppel, 6th Earl of, 1799-1891. 4 ALS to T. J. Pettigrew",1857 Jul-Aug
1,15,"Alcock, Thomas, 1784-1833. 3 AL to T. J. Pettigrew",1830-33
1,16,"Amyot, Thomas, 1775-1850. 6 ALS to T. J. Pettigrew",1827 and later
1,17,"Anderson, Joseph, 1789-1877. 3 ALS to T. J. Pettigrew",1843-47
1,18,Anglo-Biblical Institute. ALS (signed W. H. Clarke) to T. J. Pettigrew,1859 Nov 28
1,19,"Arran, Mary (Tyrrell), Countess, 1767?-1832. AL to Augustus Frederick, Duke of Sussex",[1824 or later]
1,20,"Arundale, Francis, 1807-1853. ALS to T. J. Pettigrew",n.d.
1,21,"Arundell, Henry Benedict Arundell, 11th Baron, 1804-1862. 2 ALS to T. J. Pettigrew",1852 Jun-Sep
1,22,"Arundell, John Francis Arundell, 12th Baron, 1831-1906. 2 ALS to T. J. Pettigrew",1860 Mar
1,23,"Ashburton, Alexander Baring, 1st Baron, 1774-1848. 2 ALS to T.J. Pettigrew.",[1839 or later]
1,24,"Ashburton, William Bingham Baring, 2d Baron, 1799-1864. ALS to T. J. Pettigrew",n.d.
1,25,"Ashpitel, Arthur, 1807-1869. 3 ALS to T. J. Pettigrew",1850 Aug
1,26,"Auckland, George Eden, 1st Earl of, 1784-1849. ALS to T. J. Pettigrew",1828 Dec 7
1,27,"Auckland, Robert John Eden, 3d Baron, Bp. of Bath and Wells, 1799-1870. 6 ALS to T. J. Pettigrew",1856-59
1,28,"Ayrton, William, 1777-1858. ALS to T. J. Pettigrew",1827 Feb 1
1,29,"Babington, Benjamin Guy, 1794-1866. 3 ALS and 1 AL to T. J. Pettigrew",1830-38
1,30,"Babington, William, 1756-1833. AL to T. J. Pettigrew",1817 Jun 6
1,31,"Baird, [William?], 1803-1872. 2 ALS and 3 AL to T. J. Pettigrew",1831-34
1,32,"Banks, Thomas Christopher, 1765-1854. ALS to T. J. Pettigrew",1845 Jun 30
1,33,"Baring, Charles, Bp. of Durham, 1807-1879. 2 ALS to T. J. Pettigrew",[1850]-1865
1,34,"Baring, Sir Thomas, 1772-1848. AL to Mr. Stephenson",1831 Mar 24
1,35,"Baron, John, 1786-1851. 2 ALS to T. J. Pettigrew",[1836 or later]
1,36,"Barrington, William Keppel Barrington, 6th Viscount, 1793-1867. AL to T. J. Pettigrew",1834 Mar 28
1,37,"Bateman, Thomas, 1821-1861. 4 ALS to T. J. Pettigrew",1850-52
1,38,"Bateman, William Bateman Bateman-Hanbury, 2d Baron, 1826-1901. ALS and 1 AL to T. J. Pettigrew","1857, 1858"
1,39,"Beattie, William, 1793-1875. 15 ALS to T. J. Pettigrew",1829-[36]
1,40,"Beaufort, Emily Frances (Smith), Duchess of, 1800?-1889. AL to T. J. Pettigrew",1829 Jul 31
1,41,"Beaufort, Sir Francis, 1774-1857. ALS to Sir Gardner Wilkinson",1850 Jan 15
1,42,"Beaufort, Henry Charles Fitzroy Somerset, 8th Duke of, 1824-1899. ALS and AL to T. J. Pettigrew","1854 Jul, Oct"
1,43,"Beaumont, Sir George Howland, bart., 1753-1827. AL to Lord Ferrers",n.d.
1,44,"Bedford, John Russell, 6th Duke of, 1766-1839. 3 ALS and 1 AL to T. J. Pettigrew",1827-34
1,45,"Bell, Robert, 1800-1867. ALS to T. J. Pettigrew",1857 Mar 30
1,46,"Bell, Thomas, 1792-1880. 3 ALS and 2 LS to T. J. Pettigrew",[1834]-53
1,47,"Beltz, George Frederick, 1777-1841. ALS to T. J. Pettigrew",1829 Mar 5
1,48,"Bernal, Ralph, d. 1854. ALS to T. J. Pettigrew",1853 Nov 10
1,49,"Berry, William, 1774-1851. 2 ALS to T. J. Pettigrew","1831 Apr, Jun"
1,50,"Berwick, Richard Noel Noel-Hill, 5th Baron, 1800-1861. ALS to T. J. Pettigrew",1860 May 15
1,51,"Betham, Sir William, 1779-1853. 22 ALS to T. J. Pettigrew",1826-52
2,52,"Billing, Archibald, 1791-1881. 2 AL to T. J. Pettigrew",1828 Jun
2,53,"Birkbeck, George, 1776-1841. 10 ALS to T. J. Pettigrew",1821-37
2,54,"Blaauw, William Henry, 1793-1870. 2 AL to T. J. Pettigrew",n.d.
2,55,"Black, William Henry, 1808-1872. ALS to T. J. Pettigrew",1849 Feb 28
2,56,"Blane, Sir Gilbert, bart., 1749-1834. ALS and AL to T. J. Pettigrew",1827 Nov
2,57,"Blessington, Charles John Gardiner, 2d Earl of, 1782-1829. 6 ALS to T. J. Pettigrew",[1820]-26
2,58,"Blessington, Margaret (Power) Farmer Gardiner, Countess of, 1789-1849. 2 ALS to T. J. Pettigrew",1821-[35]
2,59,"Blundell, James, 1790-1877. 6 ALS to T. J. Pettigrew",[1833]-38
2,60,"Bolland, Sir William, 1772-1840. ALS to T. J. Pettigrew",1827 Mar 26
2,61,"Bonney, Henry Kaye, 1780-1862. 2 ALS to T. J. Pettigrew",1852 Aug
2,62,"Bonomi, Joseph, 1796-1878. 4 ALS to T. J. Pettigrew, and 1 calling card.",1845-57
2,63,"Boston, George Ives Irby, 4th Baron, 1802-1869. 6 ALS to T. J. Pettigrew",[1857-62]
2,64,"Bowers, George Hull, 1794-1872. ALS to T. J. Pettigrew",1850 May
2,65,"Boyd, Sir William. 4 ALS to T. J. Pettigrew",1843-[54]
2,66,"Boyne, Gustavus Frederick John James Hamilton-Russell, 7th viscount, 1797-1872. 2 ALS to T. J. Pettigrew","1860, 1865"
2,67,"Brande, William Thomas, 1788-1866. 2 ALS to T. J. Pettigrew",[1806 or later]
2,68,"Braybrooke, Charles Cornwallis Neville, 5th Baron, 1823-1902. 2 AL to T. J. Pettigrew","1861, 1862"
2,69,"Braybrooke, Richard Cornwallis Neville, 4th Baron, 1820-1861. 4 ALS and 1 AL to T. J. Pettigrew",1859 Jul
2,70,"Braybrooke, Richard Griffin, 2d Baron, 1750-1825. ALS (fragment) to T. J. Pettigrew",1804 Mar 23
2,71,"Breadalbane, John Campbell, 2d Marquis of, 1796-1862. AL to T. J. Pettigrew",1833 May 24
2,72,"Bree, Robert, 1759-1839. ALS and AL to T. J. Pettigrew",1838 Apr
2,73,"Brenton, Edward Pelham, 1774-1839. ALS to T. J. Pettigrew",1838 Jan 26
2,74,"Bridgeman, George Thomas Orlando. 2 ALS to T. J. Pettigrew","1860 Oct, Dec"
2,75,"Briggs, John Joseph, 1819-1876. 2 ALS to T.J. Pettigrew","1841, 1860"
2,76,"Bright, Richard, 1789-1858. 7 ALS to T. J. Pettigrew",1832 Feb
2,77,"Brinckman, Charlotte (Godolphin), lady, d. 1838. AL to T. J. Pettigrew",n.d.
2,78,"Britton, John, 1771-1857. 4 ALS and 1 ALS fragment to T.J. Pettigrew",1846-56
2,79,"Brockett, John Trotter, 1788-1842. ALS to T. J. Pettigrew",1827 Mar 14
2,80,"Brodie, Sir Benjamin Collins, bart., 1783-1862. 14 ALS to T. J. Pettigrew",1824-[43]
2,81,"Brooke, Richard, 1791-1861. 3 ALS to T. J. Pettigrew",1852 May-Jun
2,82,"Brookes, Joshua, 1761-1833. 3 ALS and 2 AL to T. J. Pettigrew",1822-30
2,83,"Brougham, Henry Brougham, 1st Baron, 1778-1868. ALS and AL to T. J. Pettigrew",n.d.
2,84,"Brown, James, 1812-1881. AL to T. J. Pettigrew",1854 Jul 30
2,85,"Brownlow, Emma Sophia (Edgcumbe), Countess, 1791-1872. 2 AL to Dr. Sigmond and T. J. Pettigrew, and 1 AL to Pettigrew.",[1834 or later]
2,86,"Bruce, John Collingwood, 1805-1892. 2 ALS to T. J. Pettigrew","1850 Jun, Sep"
2,87,"Buckland, William, 1784-1856. 4 ALS to T. J. Pettigrew",1848-49
2,88,"Burges, George, 1786?-1864. ALS to T. J. Pettigrew",[before 1835]
2,89,"Burgon, Thomas, 1787-1858. 2 ALS to T. J. Pettigrew","1834, 1837"
2,90,"Burke, Sir John Bernard, 1814-1892. 5 ALS to T. J. Pettigrew",1853-58
2,91,"Burlington, Elizabeth (Compton) Cavendish, Countess of, 1760-1835. AL to T. J. Pettigrew",1830 Jan 21
2,92,"Burnett, Gilbert Thomas, 1800-1835. 2 ALS and 1 AL to T. J. Pettigrew",1831-35
2,93,"Burns, J. ALS to T. J. Pettigrew",n.d.
2,94,"Caley, John, d. 1834. 3 ALS to T. J. Pettigrew",1824-33
2,95,"Camden, George Charles Pratt, 2d Marquis of, 1799-1866. 3 ALS to T. J. Pettigrew",1853 Jan-Jun
2,96,"Carlisle, Sir Anthony, 1768-1840. 4 ALS to T. J. Pettigrew",1823-38
2,97,"Carlisle, Nicholas, 1771-1847. 16 ALS to T. J. Pettigrew",1825-46
2,98,"Carnarvon, Henry Howard Molyneux Herbert, 4th Earl of, 1831-1890. 10 ALS to T. J. Pettigrew",1859 Jul-Oct
2,99,"Carnwath, Robert Alexander Dalzell, 9th Earl of, 1768-1839. 2 ALS and 1 AL to T. J. Pettigrew",n.d.
2,100,"Carysfort, Elizabeth (Grenville) Proby, Countess of, 1756-1842. AL to T. J. Pettigrew",
2,101,"Carysfort, John Joshua Proby, 1st Earl of, 1751-1828. 7 ALS and 2 AL to [T. J. Pettigrew]",1800-18
2,102,"Cattermole, Richard, 1795-1858. 3 ALS to T. J. Pettigrew",1845-53
2,103,"Cavan, Frederick John William Lambart, 8th Earl of, 1815-1887. ALS to T. J. Pettigrew",1856 Jul 3
3,104,"Chalmers, Patrick, 1802-1854. ALS to T. J. Pettigrew",1850 Jun 9
3,105,"Chambers, William Frederick, 1786-1855. 2 ALS and 2 AL to T. J. Pettigrew",1818-38
3,106,"Champion de Crespigny, Sir Claude, bart., 1734-1818. AL to T. J. Pettigrew",1816 Oct 8
3,107,"Champion de Crespigny, Sir William, bart., 1765-1829. 1 ALS and 1 AL to T. J. Pettigrew","1823, 1824"
3,108,"Charma, Antoine, 1801-1869. 3 ALS (in French) to T. J. Pettigrew",1850-51
3,109,"Cherry, Henry Curtis. ALS to T. J. Pettigrew",1859 Aug 23
3,110,"Chichester, Henry Thomas Pelham, 7th Earl of, 1804-1886. ALS to T. J. Pettigrew",[1860?] Jul 24
3,111,"Chichester, Sir John Palmer Bruce, bart. ALS to T. J. Pettigrew",n.d.
3,112,"Cholmondeley, Susan (Somerset) Cholmondeley, Marchioness, 1804-1886. AL to T. J. Pettigrew",1835 Jun 22
3,113,"Cholmondeley, William Henry Hugh Cholmondeley, 3d Marquis, 1800-1884. ALS to T. J. Pettigrew",[1846 or later]
3,114,"Christmas, Henry, 1811-1868. ALS to T.J. Pettigrew",1855 Mar 14
3,115,"Churston, John Buller-Yarde-Buller, 1st Baron, 1799-1871. 2 ALS to T. J. Pettigrew","1861 Mar, Nov"
3,116-119,"Cimitile, Principe di. 39 ALS and 3 AL to T. J. Pettigrew.",[1823]-44
3,120,"Clanny, William Reid, 1776-1850. 5 ALS to T. J. Pettigrew",1829-49
3,121,"Clark, Sir James, 1788-1870. ALS and AL to T. J. Pettigrew",1832 Feb
3,122,"Clarke, Sir Charles Mansfield, bart., 1782-1857. 5 ALS to T. J. Pettigrew",[1836]-41
3,123,"Cleveland, Henry George Vane Powlett, 4th Duke of, 1803-1891. ALS to T. J. Pettigrew",1865 Aug 11
3,124,"Cleveland, Henry Vane, 2d Duke of, 1788-1864. ALS and AL to T. J. Pettigrew","1860 Jan, Feb"
3,125,"Clifford, Sir Augustus William James, bart., 1788-1877. ALS to T. J. Pettigrew",n.d.
3,126,"Clifford, Charles Clifford, 6th Baron, 1759-1831. ALS to T. J. Pettigrew",1823 Mar 14
3,127,"Clifford, Charles Hugh Clifford, 8th Baron, 1819-1880. 2 ALS to T. J. Pettigrew","1861 Apr, Nov"
3,128,"Clint, Scipio, 1805-1839. AL to T. J. Pettigrew",1833 Mar 9
3,129,"Close, Thomas, 1796-1881. ALS to T. J. Pettigrew",1852 Oct 27
3,130,"Clot, Antoine-barthélemy, 1793-1868. AL (in French) to T. J. Pettigrew and 1 calling card.",1833 Jan 21
3,131,"Clutterbuck, Henry, 1767-1856. 8 ALS to T. J. Pettigrew",1818-41
4,132,"Cockburn, Sir William Sarsfield Rossiter, bart., 1796-1858. ALS to T. J. Pettigrew",1856 Oct 14
4,133,"Colborne, Nicholas William Ridley-Colborne, 1st Baron, 1779-1854. 5 ALS to T. J. Pettigrew",[ca. 1849]
4,134,"Coleridge, Sir John Taylor, 1790-1876. 2 ALS to T. J. Pettigrew","1861 Mar, Nov"
4,135,"Collier, John Payne, 1789-1883. 2 ALS to T. J. Pettigrew","1854, 1855"
4,136,"Collyer, William Bengo, 1782-1854. 3 ALS to T. J. Pettigrew",1816-23
4,137,"Combe, Taylor, 1774-1826. 2 ALS to T. J. Pettigrew","1821, 1824"
4,138,"Conolly, John, 1794-1866. 7 ALS and 3 AL to T. J. Pettigrew",[1829]-57
4,139,"Conybeare, William Daniel, 1787-1857. ALS to T. J. Pettigrew",1854 Jul 28
4,140,"Conyngham, Henry Conyngham, 1st Marquess, 1766-1832. 2 ALS to T. J. Pettigrew",1831 Oct
4,141,"Cooke, John, 1756-1838. 7 ALS and 1 fragment to T. J. Pettigrew, 1 ALS to unidentified ""Madam.""",[1829-32]
4,142,"Cooper, Sir Astley Paston, bart., 1768-1841. 14 ALS to T. J. Pettigrew and 1 ALS from Pettigrew to Cooper",1815-38
4,143,"Copeland, Thomas, 1781-1855. 5 ALS and 1 AL to T. J. Pettigrew",[1822 or later]
4,144,"Copland, James, 1791-1870. 3 ALS to T. J. Pettigrew",1830 Feb
4,145,"Corblet, Louis-Achille-Jules, 1819-1886. ALS (in French) to T. J. Pettigrew",1857 Feb 20
4,146,"Corner, George Richard, 1801-1863. 5 ALS and 1 AL to T. J. Pettigrew",1845-52
4,147,"Cory, Isaac Preston, 1802-1842. ALS to T. J. Pettigrew",n.d.
4,148,"Costa, Sir Michael, 1810-1884. 7 ALS in French and 5 ALS in English to T. J. Pettigrew",1840-50
4,149,"Costello, Dudley, 1803-1865. 5 ALS to T. J. Pettigrew",[1856]-59
4,150,"Cotton, Henry, 1789-1879. ALS to T. J. Pettigrew",1851 May 9
4,151,"Coulson, William, 1802-1877. ALS to T. J. Pettigrew",1861 Nov 23
4,152,"Courtenay, Thomas Peregrine, 1782-1841. ALS to T. J. Pettigrew",1841 Feb 12
4,153,"Cowper, George Augustus Frederick, 6th Earl, 1806-1856. ALS to T. J. Pettigrew",1853 Jun 10
4,154,"Coxe, Henry Octavius, 1811-1881. 2 ALS to T. J. Pettigrew",[1846 or later]
4,155,"Craven, Louisa (Brunton) Craven, Countess of, 1785-1860. AL to T. J. Pettigrew",[1859 or later]
4,156,"Criticus, pseud. ALS to T. J. Pettigrew",n.d.
4,157,"Croker, Thomas Crofton, 1798-1854. 4 ALS to T. J. Pettigrew",1844-46
4,158,"Cruikshank, George, 1792-1878. 5 ALS to T. J. Pettigrew",1854-55
4,159,"Cullimore, Isaac, 1791-1852. 4 ALS to T. J. Pettigrew",1838-44
4,160,"Cunningham, Peter, 1816-1869. 2 LS to T. J. Pettigrew","1852 Jan, Mar"
4,161,"Curtis, Sir William, bart., 1804-1870. ALS to T. J. Pettigrew",[1859 or later]
4,162,"Darnley, John Stuart Bligh, 6th Earl of, 1827-1896. 6 ALS to T. J. Pettigrew",1853 Jan-Aug
4,163,"Dartmouth, William Legge, 4th Earl of, 1784-1853. 2 ALS to T. J. Pettigrew","1814, 1823"
4,164,"Dartmouth, William Walter Legge, 5th Earl of, 1823-1891. 4 ALS to T. J. Pettigrew",1860 Feb-Oct
4,165,"Davidson, John, 1797-1836. 4 ALS to T. J. Pettigrew",[after 1834]
4,166,6 ALS to T. J. Pettigrew,1850-[56?]
4,167,Prospectus (signed),n.d.
4,168,"Davis, Nathan, 1812-1882. 2 ALS to T. J. Pettigrew",1835-52
4,169,"Delamere, Thomas Cholmondeley, 1st Baron, 1767-1855. AL to T. J. Pettigrew",n.d.
4,170,"Delille, Charles Jean. 2 ALS to T. J. Pettigrew","1834, 1841"
4,171,"De Morgan, Augustus, 1806-1871. ALS to T. J. Pettigrew",1845 Dec 17
4,172,"Denman, Thomas Denman, 1st Baron, 1779-1854. 4 ALS to T. J. Pettigrew",1838-41
4,173,"Devon, William Reginald Courtenay, 30th Earl of, 1807-1888. ALS and 2 AL to T. J. Pettigrew",1861 Feb-Jul
4,174,"Devonshire, William Cavendish, 7th Duke of, 1808-1891. AL to T. J. Pettigrew",1850 Jun 14
4,175,"Devonshire, William George Spencer Cavendish, 6th Duke of, 1790-1858. ALS and AL to T. J. Pettigrew","1833, 1851"
4,176,"D'Eyncourt, Charles Tennyson, 1784-1861. ALS to T. J. Pettigrew",1859 Mar 9
4,177,"Dillon, Sir William Henry, 1779-1857. 4 ALS to T. J. Pettigrew",1834 May
4,178,"Dimock, James Francis, 1810-1876. 3 ALS to T. J. Pettigrew and 1 ALS to ""Mr. Archdeacon""",n.d
4,179,"Dixon, William Hepworth, 1821-1879. ALS and AL to T. J. Pettigrew",1854 Feb
4,180,"Donkin, Sir Rufane Shaw, 1773-1841. 2 ALS to T. J. Pettigrew","[1829], 1833"
4,181,"Donnelly, Sir Ross, 1761?-1840. 4 ALS and 3 AL to T. J. Pettigrew",1826-33
4,182,"Dover, Georgiana (Cavendish) Agar-Ellis, Baroness, 1804-1860. AL to Mr. Stephenson",n.d.
4,183,"Downshire, Arthur Wills Blundell Sandys Trumbull Windsor Hill, 4th Marquis of, 1812-1868. ALS to T. J. Pettigrew",1859 Jul 18
4,184,"Doyle, Sir Charles William, 1770-1842. AL to T. J. Pettigrew",1823 Jun 8
4,185,"Doyle, Sir John, bart., 1750?-1834. 2 ALS to T. J. Pettigrew","1829, 1830"
4,186,"Drury, Henry Joseph Thomas, 1778-1841. 3 ALS to T. J. Pettigrew",1829-32
4,187,"Ducie, Henry John Reynolds-Moreton, 3d Earl of, 1827-1921. 5 ALS to T. J. Pettigrew",1860 Apr
4,188,"Duckett, Sir George, bart., 1777-1856. 2 AL to T. J. Pettigrew",1830 May-Jun
4,189,"Dufour, Charles, 1814-1887. ALS (in French) to T. J. Pettigrew",1851 Mar 21
4,190,"Dunbar, M. J. M. 7 ALS to T. J. Pettigrew",[1853 or later]
4,191,"Dundas, Sir James Whitley Deans, 1785-1862. 3 ALS and 1 AL to T. J. Pettigrew",1829-[59]
4,192,"Dungannon, Arthur Hill-Trevor, 3d Viscount, 1798-1862. AL to T. J. Pettigrew",1860 May 14
