BoxNumber,FolderNumber,Contents,Date
4,193,"Dunkin, Alfred John, 1812-1879. ALS to T. J. Pettigrew",1846 Jun 10
4,194,"Dunraven, Edward Richard Wyndham Wyndham-Quin, 3d Earl of, 1812-1871. 2 ALS to T. J. Pettigrew",1861 May
4,195,"Dupont, Gustave Jules, 1820-1903. ALS to T. J. Pettigrew",1851 Sep 26
4,196,"Dwarris, Sir Fortunatus William Lilley, 1786-1860. 2 ALS to T. J. Pettigrew",1857 Jul-Aug
5,197,"Edwards, William Camden, 1777-1855. ALS to T. J. Pettigrew",[1831 or later]
5,198,"Effingham, Henry Howard, 2d Earl of, 1806-1889. 5 ALS to T. J. Pettigrew",1845-61
5,199,"Effingham, Kenneth Alexander Howard, 1st Earl of, 1767-1845. 3 ALS to T. J. Pettigrew",1843-44
5,200,"Eglinton, Archibald William Montgomerie, 13th Earl of, 1812-1861. ALS to T. J. Pettigrew",1857 Sep 21
5,201,"Egmont, Bridget (Wynn) Perceval, Countess of, d. 1826. ALS and AL to T. J. Pettigrew",[1821 or later]
5,202,"Ellis, Sir Henry, 1777-1869. 14 ALS to T. J. Pettigrew and 1 ALS to F. Maurice",1821-57
5,203,"Erksine, Thomas, 1788-1864. 4 ALS to T. J. Pettigrew",1856-60
5,204,"Erksine, Thomas Erksine, 1st Baron, 1750-1823. 2 ALS and 2 AL to T. J. Pettigrew",1815-18
5,205,"Essex, George Capel-Coningsby, 6th Earl of, 1757-1839. ALS to T. J. Pettigrew",1821 Jun 16
5,206,"Essex, Sarah (Bazett) Capel-Coningsby, Countess of, 1761-1838. ALS to Dr. Shearman",n.d.
5,207,"Estcourt, Thomas Henry Sutton Sotheron, 1801-1876. ALS to T. J. Pettigrew",n.d.
5,208,"Ewart, William, 1798-1869. ALS to T. J. Pettigrew",1858 Jun 1
5,209,"Exmouth, Edward Pellew, 3d Viscount, 1811-1876. ALS to T. J. Pettigrew",1861 Apr 22
5,210,"Exmouth, Pownoll Bastard Pellew, 2d Viscount, 1786-1833. ALS to T. J. Pettigrew",1817 Mar 21
5,211,"Eyton, Robert William, 1815-1881. 3 ALS to T. J. Pettigrew",[1856]-60
5,212,"Fairholt, Frederick William, 1814-1866. 2 ALS to T. J. Pettigrew",1852 May 29
5,213,"Falconer, Thomas, 1805-1882. 18 ALS to T. J. Pettigrew",1850-61
5,214,"Falkener, Edward, 1814-1896. ALS to T. J. Pettigrew",n.d.
5,215,"Farquhar, Mary Octavia (Somerset), lady, d. 1906. AL to T. J. Pettigrew",1848 Mar 1
5,216,"Farre, John Richard, 1775-1862. ALS to T. J. Pettigrew",1831 Nov 5
5,217,"Faulkner, Sir Arthur Brooke, 1779-1845. 12 ALS and 2 AL to T. J. Pettigrew and 1 calling card",1820-44
5,218,"Fellows, Sir Charles, 1799-1860. 2 ALS to T. J. Pettigrew",1855 Jul
5,219,"Ferguson, Robert, 1799-1865. ALS to T. J. Pettigrew",1843 Aug 10
5,220,"Ferrers, Washington Sewallis Shirley, 9th Earl of, 1822-1859. 2 ALS to T. J. Pettigrew",1851 May
5,221,"Ffolkes, Sir William John Henry Browne, bart., 1786-1860. AL to T. J. Pettigrew",1833 Jul 19
5,222,"Filmer, Sir Edmund, bart., 1809-1857. 2 ALS to T. J. Pettigrew","1853 Mar, May"
5,223,"Fitch, William Stevenson, 1793-1859. ALS to T. J. Pettigrew",1845 Sep 3
5,224,"Fitzhardinge, William Fitzhardinge Berkeley, 1st Earl, 1786-1857. 2 ALS to C. Roach Smith",1846 Jul
5,225,"Forbes, Sir Charles Ferguson, 1779-1852. 2 ALS to T. J. Pettigrew",1817 Jun
5,226,"Forbes, Sir John, 1787-1861. 5 ALS to T. J. Pettigrew",1839-40
5,227,"Forester, Thomas. ALS to T. J. Pettigrew",n.d.
5,228,"Foster, Peter Le Neve, 1809-1879. ALS to T. J. Pettigrew",1854 Jan 17
5,229,"Freeman, Edward A., 1823-1892. 2 ALS to T. J. Pettigrew","1854, 1856"
5,230,"French, Gilbert James, 1804-1866. 4 ALS to T. J. Pettigrew, 1 ALS to J.R. Planché, and 1 ALS to [John E. Engan?] Secretary of the B.A.A.",1850-60
5,231,"Fryer, Edward, 1761-1826. 2 ALS to T. J. Pettigrew","1818, 1828"
5,232,"Gage, Henry Hall Gage, 4th Viscount, 1791-1877. AL to T. J. Pettigrew",1833 Aug 15
5,233,"Gardiner, Sir Robert William, 1781-1864. 3 ALS to T. J. Pettigrew",1848 Aug
5,234,"Gerhard, E. ALS (in French) to T. J. Pettigrew",n.d.
5,235,"Gilbert, Ashurst Turner, Bp. of Chichester, 1786-1870. ALS and AL to T. J. Pettigrew","1854, 1861"
5,236,"Godwin, George, 1815-1888. 2 ALS to T. J. Pettigrew",1853 Apr
5,237,"Good, John Mason, 1764-1827. 2 ALS to T. J. Pettigrew","1815, 1821"
5,238,"Goodenough, Edmund, 1785-1845. 3 ALS to T. J. Pettigrew",1804-27
5,239,"Goodwin, Charles Wycliffe, 1817-1878. ALS to the Secretary of the B.A.A.",1862 May 5
5,240,"Gordon, J. E. 3 ALS to T. J. Pettigrew",[1831 or later]
5,241,"Gosford, Archibald Acheson, 2d Earl of, 1776-1849. 3 ALS to T. J. Pettigrew",1833-44
5,242,"Gosford, Archibald Acheson, 3d Earl of, 1806-1864. ALS to T. J. Pettigrew",1841 May 19
5,243,"Gould, Nathaniel. 2 ALS to T. J. Pettigrew","[1850], 1861"
5,244,"Grafton, William Henry FitzRoy, 6th Duke of, 1819-1882. ALS to T. J. Pettigrew",n.d.
5,245,"Granville, Augustus Bozzi, 1783-1872. 2 ALS to T. J. Pettigrew",n.d.
5,246,"Grenville, Thomas, 1755-1846. 4 ALS to T. J. Pettigrew",1805-42
5,247,"Grey, Charles Grey, 2d Earl, 1764-1845. 2 AL to T. J. Pettigrew","1819, 1829"
5,248,"Grey-Egerton, Sir Philip de Malpas, 1806-1881. ALS to T. J. Pettigrew",1850 Jun 5
5,249,"Guilford, Francis North, 6th Earl of, 1772-1861. 2 ALS to T. J. Pettigrew","1853 Feb, May"
5,250,"Gunn, William, 1750-1841. ALS to T. J. Pettigrew",1831 Jan 27
5,251,"Gurney, John Hampden, 1802-1862. 2 ALS to T. J. Pettigrew","1861, 1862"
5,252,"Gutch, John Matthew, 1776-1861. 5 ALS to T. J. Pettigrew",1848-54
5,253,"Guthrie, George James, 1785-1856. 8 ALS to T. J. Pettigrew",[1833]-45
5,254,"Gwilt, Joseph, 1784-1863. ALS to T. J. Pettigrew",1849 Mar 28
6,255,"Haigh, Daniel Henry, 1819-1879. ALS to T. J. Pettigrew",1850 Dec 21
6,256,"Halford, Sir Henry, bart., 1766-1844. 3 ALS to T. J. Pettigrew",1829-37
6,257,"Haliburton, James, 1788-1862. 7 ALS to T. J. Pettigrew",1833-48
6,258,"Hall, Marshall, 1790-1857. ALS to T. J. Pettigrew",1838 Feb 14
6,259,"Halliday, Sir Andrew, 1781-1839. 2 ALS to T. J. Pettigrew","1823, 1826"
6,260,"Hamilton, Henry Parr, 1794-1880. 6 ALS to T. J. Pettigrew",1844-58
6,261,"Hamilton, R., col. ALS to T. J. Pettigrew",1826 Jul 21
6,262,"Hamilton, William Richard, 1777-1859. 7 ALS and 1 LS to T. J. Pettigrew",1830-45
6,263,"Hancock, Thomas, 1783-1849. 2 ALS to T. J. Pettigrew","1834, 1842"
6,264,"Hargrove, William, 1788-1862. ALS to T. J. Pettigrew",1850 Apr 22
6,265,"Harland, John, 1806-1868. ALS to T. J. Pettigrew",1850 Sep 10
6,266,"Harriott, Thomas. ALS to T. J. Pettigrew",1813 Dec 8
6,267,"Harrod, Henry, 1817-1871. ALS to T. J. Pettigrew",1857 Aug 7
6,268,"Harrowby, Dudley Francis Stuart Ryder, 3d Earl of, 1831-1900. 3 ALS to T. J. Pettigrew",1851-52
6,269,"Hartshorne, Charles Henry, 1802-1865. 3 ALS to T. J. Pettigrew",1860-61
6,270,"Haslam, John, 1764-1844. 3 ALS to T. J. Pettigrew",1831-33
6,271,ALS to T. J. Pettigrew,1845 Feb 25
6,272,ALS to C. R. Smith,1845 Jul 7
6,273,"Hawkins, Caesar Henry, 1798-1884. 3 ALS to T. J. Pettigrew",[1831 or later]
6,274,"Hawkins, Edward, 1780-1867. 4 ALS and 1 AL to T. J. Pettigrew",[1828]-53
6,275,"Hawkins, Francis, 1794-1877. 2 LS, 9 ALS, and 1 AL to T. J. Pettigrew",1835-52
6,276,"Hay, Robert, 1799-1863. 2 ALS to T. J. Pettigrew","1841, 1842"
6,277,"Heath, Dunbar Isidore, 1816-1888. 2 ALS to T. J. Pettigrew","1861, 1862"
6,278,"Heath, J. M. 6 ALS and 1 AL (draft) to T. J. Pettigrew",1817-38
6,279,"Heberden, William, 1767-1845. 2 ALS to T. J. Pettigrew",n.d.
6,280,"Henderson, Alexander, 1780-1863. 2 AL (3d person) to T. J. Pettigrew",[1825 or later]
6,281,"Heytesbury, William A'Court, 1st Baron, 1779-1860. ALS to T. J. Pettigrew",1855 Jul 10
6,282,"Hill, Sir Rowland, 1795-1879. ALS to T. J. Pettigrew",1855 Dec 21
6,283,"Hill, Thomas, 1760-1840. ALS to T. J. Pettigrew",1827 Mar 20
6,284,"Hincks, Edward, 1792-1866. 4 ALS to T. J. Pettigrew",1845 Jul-Aug
6,285,"Holland, Sir Henry, bart., 1788-1873. 7 ALS and 1 AL to T. J. Pettigrew",[1824-47]
6,286,"Hood, Sir Alexander Bateman Periam Fuller-Acland-Hood, bart., 1819-1892. AL to T. J. Pettigrew",1856 Jun 30
6,287,"Houghton, Richard Monckton Milnes, 1st Baron, 1809-1885. 6 ALS to T. J. Pettigrew",n.d.
6,288,"Hugo, Thomas, 1820-1876. 3 ALS to T. J. Pettigrew",1853 Mar
6,289,"Hume, Abraham, 1814-1884. 4 ALS to T. J. Pettigrew",1849-50
6,290,"Hunter, Joseph, 1783-1861. 2 ALS to T. J. Pettigrew","1841 May, Jun"
6,291,"Husenbeth, Frederick Charles, 1796-1872. 3 ALS to T. J. Pettigrew and 1 ALS to the Council of the B.A.A.",1846-57
6,292,"Huskisson, William, 1770-1830. AL to T. J. Pettigrew",1818 Jan 9
6,293,"Irving, George Vere, 1815-1869. 2 ALS to T. J. Pettigrew",1857 Jun
6,294,"Isaacson, Stephen, 1798-1849. 4 ALS to T. J. Pettigrew",1845-46
7,295,"Jackson, John, Bp. of London, 1811-1885. AL to T. J. Pettigrew",1854 Jun 5
7,296,"Jerden, William, 1782-1869. ALS to T. J. Pettigrew",1860 May 3
7,297,"Jewitt, Llewellyn Frederick William, 1816-1886. 2 ALS to T. J. Pettigrew",1849 Oct
7,298,"Johnson, James, 1777-1845. ALS to T. J. Pettigrew",1831 Mar 20
7,299,"Jones, Harry Longueville, 1806-1870. ALS to T. J. Pettigrew",1848 Jun 2
7,300,"Jones, Thomas, 1810-1875. ALS to T. J. Pettigrew",1861 Oct 22
7,301,"Jones, William Henry Rich, 1817-1885. 4 ALS to T. J. Pettigrew",1858 Jun-Jul
7,302,"Julien, [Marc Antoine?]. AL to T. J. Pettigrew",1833 Sep 2
7,303,"Just, John, 1797-1852. 4 ALS to T. J. Pettigrew",1850-51
7,304,"Kater, Henry, 1777-1835. ALS and AL to T. J. Pettigrew","1829, 1830"
7,305,"Kean, Charles John, 1811-1868. 1 ALS to James Robinson Planché (1796-1880)",1847 Sep 24
7,306,"Keate, Robert, 1777-1857. 2 ALS to T. J. Pettigrew",[1824]-40
7,307,"Kelly, Patrick, 1756-1842. ALS to T. J. Pettigrew",1830 Jan 30
7,308,"Kemble, Charles, 1775-1854. 1 ALS to T.J. Pettigrew.",n.d.
7,309,"Kempe, Alfred John, 1785?-1846. ALS to T. J. Pettigrew",1846 Apr 13
7,310,"Kerrison, Robert Masters, 8 ALS to T. J. Pettigrew",1829-40
7,311,"King, Richard, 1811?-1876. ALS to T. J. Pettigrew",n.d.
7,312,"King, Walker, Bp. of Rochester, 1732-1827. ALS to T. J. Pettigrew",[1815 or later]
7,313,"Kingdom, John. ALS to William Salisbury",[after 1831]
7,314,"Kinnaird, Douglas James William, 1788-1830. AL to T. J. Pettigrew",1823 May 19
7,315,"Knightley, Selina Mary (Hervey), Lady. AL to T. J. Pettigrew",1847 Apr 13
7,316,"Knox, Vicesimus, d. 1855. ALS to J. G. Children",1841 Jan 30
7,317,"Konig, Charles Dietrich Eberhard, 1774-1851. 5 ALS to T. J. Pettigrew",1827-[31]
7,318,2 ALS and 1 AL (in Italian) to Mr. Albano,[1837 or later]
7,319,LS to T. J. Pettigrew,1838 Aug 22
7,320,"Lamb, Lady Caroline (Ponsonby), 1785-1828. AL to T. J. Pettigrew",[1823 or later]
7,321,"Lamington, Alexander Dundas Ross Wishart Cochrane-Baillie, 1st Baron, 1816-1890. ALS to T. J. Pettigrew",1861 Apr 30
7,322,"Lane, Hunter, d. 1853. 2 ALS to T. J. Pettigrew","1840, 1842"
7,323,"Latham, John, 1761-1843. ASL to T. J. Pettigrew",1826 Feb 10
7,324,"Law, George Henry, Bp. of Bath and Wells, 1761-1845. 2 AL to T. J. Pettigrew",1827 May
7,325,"Lawrence, Sir William, 1783-1867. ALS to T. J. Pettigrew",1841 Nov 16
7,326,"Leach, William Elford, 1790-1836. AL to T. J. Pettigrew",1817 Nov 22
7,327,"Leake, William Martin, 1777-1860. 2 ALS to T.J. Pettigrew and 1 calling card.",[1849 or later]
7,328,"Lee, John, 1783-1866. 17 ALS and 1 AL to T. J. Pettigrew",1825-57
7,329,"Lee, John Edward, 1808-1887. 3 ALS to T. J. Pettigrew",1850-53
7,330,"Lee, Samuel, 1783-1852. 14 ALS to T. J. Pettigrew",1827-34
7,331,"Lee, Sarah (Wallis) Bowdich, 1791-1856. ALS and AL to T. J. Pettigrew","1830, 1834"
7,332,"Leemans, Conrad. 10 ALS to T. J. Pettigrew",1836-43
7,333,"Lemon, Robert, 1779-1835. 7 ALS and 1 AL to T. J. Pettigrew",1826-31
7,334,"Lemon, Robert, 1800-1867. 3 ALS and 2 AL to T. J. Pettigrew",1826-46
7,335,"Leslie, Charles Robert, 1794-1859. ALS to T. J. Pettigrew",1849 Jan 8
7,336,"Lete, Thomas. ALS to T. J. Pettigrew",1852 Jun 3
7,337,"Lewis, Frederick Christian, 1779-1856. AL to T. J. Pettigrew",n.d.
7,338,"Lewis, George Robert, 1782-1871. 2 ALS to T. J. Pettigrew","1840, 1851"
7,339,"Lewis, Griffith George, 1784-1859. AL to T. J. Pettigrew",1842 Apr 15
7,340,ALS to unnamed recipient,n.d.
7,341,ALS to Mr. Lindsay,n.d.
7,342,2 ALS to T. J. Pettigrew,[1832 or later]
7,343,"Liston, Robert, 1794-1847. 9 ALS to T. J. Pettigrew",1835-46
7,344,"Lloyd, W. ALS to T. J. Pettigrew",1817 Mar 13
7,345,"Loewe, Louis, 1809-1888. 7 ALS to T. J. Pettigrew",1837-46
7,346-347,"Londesborough, Albert Denison, 1st Baron, 1805-1860. 43 ALS to T. J. Pettigrew and 1 ALS fragment to unidentified [The V. Revd. Dean of ?]",[1843-49]
7,348,"Lonsdale, James, 1777-1839. ALS to T. J. Pettigrew",1823 Sep 2
7,349,"Lonsdale, John, Bp. of Lichfield, 1788-1867. 2 ALS to T. J. Pettigrew","1860 Jan, Jul"
7,350,"Lough, John Graham, 1806-1876. ALS to T. J. Pettigrew",[1840 or later]
7,351,ALS to T. J. Pettigrew,1845 Nov 18
7,352,3 ALS to J. R. Planché,1845-52
7,353,"Ludolf, comte de [Neopolitan Ambassador]. ALS and AL to T. J. Pettigrew","1830 Apr, Aug"
7,354,"Lynch, Christopher. 3 ALS to T. J. Pettigrew",1851-53
8,355,"Macdonald, Lawrence, 1799-1878. AL to T. J. Pettigrew",[1830 or later]
8,356,"McGrigor, Sir Charles Roderic, bart., b. 1811. 3 ALS to T. J. Pettigrew",[1859 or later]
8,357,"McGrigor, Sir James, bart., 1771-1858. 7 ALS, 1 LS, 1 AL to T. J. Pettigrew",1830-54
8,358,"Mackenzie, Robert Shelton, 1809-1880. ALS to T. J. Pettigrew",1844 Sep 19
8,359,"Mackinnon, William Alexander, 1789-1870. 7 ALS and 1 AL to T. J. Pettigrew",[1828-37]
8,360,"Maitland, Samuel Roffey, 1792-1866. ALS to T. J. Pettigrew",[1838-48]
8,361,"Maltby, Edward, Bp. of Durham, 1770-1859. 23 ALS to T. J. Pettigrew",[1842]-52
8,362,"Manby, George William, 1765-1854. 2 ALS to T. J. Pettigrew",1830 Aug 28
8,363,"Mandelsloh, count (Würtemberg Minister to Gr. Brit.). 1 ALS and 2 AL to T. J. Pettigrew",[1826]-35
8,364,"Mangles, James, 1786-1867. 5 ALS to T. J. Pettigrew.",1834-42
8,365,"Manvers, Charles Herbert Pierrepont, 2d Earl, 1778-1860. ALS to T. J. Pettigrew",1852 Jul 9
8,366,"Markland, James Heywood, 1788-1864. ALS to T. J. Pettigrew",1840 May 28
8,367,"Marrable, Frederick, 1818-1872. ALS to T. J. Pettigrew",1850 Feb 20
8,368,"Marsden, William, 1754-1836. ALS and 2 AL to T. J. Pettigrew",1833 Jun
8,369,"Marshall, William Calder, 1813-1894. 3 ALS to T. J. Pettigrew",1851-58
8,370,"Martin, Sir James Ranald, 1793-1874. 2 ALS to T. J. Pettigrew",n.d.
8,371,"Martin, Leopold Charles, 1817-1889. ALS to T. J. Pettigrew",1845 Jun 20
8,372,"Maton, William George, 1774-1835. ALS to T. J. Pettigrew",[1825 or later]
8,373,"Maugham, Robert, d. 1862. 3 ALS to T. J. Pettigrew",1824 Apr
8,374,"Mayer, Joseph, 1803-1886. 2 ALS to T. J. Pettigrew","1849, 1850"
8,375,"Mayo, Herbert, 1796-1852. 4 ALS to T. J. Pettigrew",[1837 or later]
8,376,"Melfort, George Drummond, 6th Duke of, 1807-1902. ALS to T. J. Pettigrew",1856 Jul 4
8,377,"Merivale, John Herman, 1779-1844. 5 ALS to T. J. Pettigrew",1836 Jul-Nov
8,378,"Merriman, Samuel, 1771-1852. 4 ALS to T. J. Pettigrew",1827-38
8,379,"Meyrick, Sir Samuel Rush, 1783-1848. 11 ALS to T. J. Pettigrew",1827-47
8,380,"Monk, James Henry, Bp. of Gloucester and Bristol, 1784-1856. ALS to C. R. Smith",1846 Apr 17
8,381,"Montfort, Henry Bromley, Lord, 3d Baron of Horseheath, 1773-1851. ALS to T. J. Pettigrew",1826 Sep 28
8,382,"Moodie, John. 8 ALS to T. J. Pettigrew",1816-17
8,383,"Moore, James Carrick, 1762-1860. 3 ALS and 1 AL to T. J. Pettigrew",1838-40
8,384,"2 ALS (in French), 2 LS to T. J. Pettigrew and 1 document, signed",1827-36
8,385,LS to the Duke of Sussex,1831 Feb 28
8,386,"Morgan, John Minter, 1782-1854. 3 ALS to T. J. Pettigrew",1830-33
8,387,"Morley, Edmund Parker, 2d Earl of, 1810-1864. ALS to T. J. Pettigrew",1861 Apr 30
9,388,"Mudge, William, 1762-1820. ALS to T. J. Pettigrew",1816 Jan 5
9,389,"Müller, William, d. 1846. 3 ALS to T. J. Pettigrew",1820-29
9,390,"Mulready, William, 1786-1863. ALS to T. J. Pettigrew",1849 Jan 8
9,391,"Munro, Hugh Andrew Johnstone, 1819-1885. ALS to T. J. Pettigrew",1849 Jan 17
9,392,"Munster, George Augustus Frederick Fitzclarence, 1st Earl of, 1794-1842. 4 ALS and 1 AL to T. J. Pettigrew",1823-31
9,393,"Murdoch, Thomas, b. 1757. 4 ALS and 1 AL to T. J. Pettigrew",1831-34
9,394,"Murray, John, 1808-1892. ALS to T. J. Pettigrew",n.d.
9,395,"Nares, Robert, 1753-1829. AL to T. J. Pettigrew",n.d.
9,396,"Nash, John, 1752-1835. 2 AL to T. J. Pettigrew","1828, 1829"
9,397,"Nayler, Sir George, 1764?-1831. 2 ALS and 1 LS to T. J. Pettigrew",1827-30
9,398,"Needham, Francis Henry, 1819-1902. ALS to T. J. Pettigrew",1846 Mar 31
9,399,"Newman, John, 1786-1859. ALS to T. J. Pettigrew",1834 Jun 24
